Dt,Nominal Capacity,Actual Tonnes
2015-09-12 2:00,4500,4500
2015-09-12 3:00,4500,4478
2015-09-12 4:00,4500,4349
2015-09-12 5:00,4500,4500
2015-09-12 6:00,4500,4500
2015-09-12 7:00,4500,4500
2015-09-12 8:00,4500,4500
2015-09-12 9:00,4500,4500
2015-09-12 10:00,4500,4292
2015-09-12 11:00,4500,4161
2015-09-12 12:00,4500,4500
2015-09-12 13:00,4500,4500
2015-09-12 14:00,4500,4092
2015-09-12 15:00,4500,4495
2015-09-12 16:00,4500,4500
2015-09-12 17:00,4500,4500
2015-09-12 18:00,4500,4500
2015-09-12 19:00,4500,4045
2015-09-12 20:00,4500,3684
2015-09-12 21:00,4500,4500
2015-09-12 22:00,4500,4500
2015-09-12 23:00,4500,4500
2015-09-17 0:00,4500,3888
2015-09-17 1:00,4500,4500
2015-09-17 2:00,4500,4500
2015-09-17 3:00,4500,4500
2015-09-17 4:00,4500,4500
2015-09-17 5:00,4500,4003
2015-09-17 6:00,4500,4500
2015-09-17 7:00,4500,4500
2015-09-17 8:00,4500,4500
2015-09-17 9:00,4500,4061
2015-09-17 10:00,4500,4500
2015-09-17 11:00,4500,4325
2015-09-17 12:00,4500,4165
2015-09-17 13:00,4500,4500
2015-09-17 14:00,4500,4500
2015-09-17 15:00,4500,4270
2015-09-17 16:00,4500,4384
2015-09-17 17:00,4500,4500
2015-09-17 18:00,4500,4500
2015-09-17 19:00,4500,4491
2015-09-17 20:00,4500,4500
2015-09-17 21:00,4500,4062
2015-09-17 22:00,4500,4443
2015-09-17 23:00,4500,4499
2015-09-18 0:00,4500,4500
2015-09-18 1:00,4500,4500
2015-09-18 2:00,4500,4500
2015-09-18 3:00,4500,4500
2015-09-18 4:00,4500,4500
2015-09-18 5:00,4500,3941
2015-09-18 6:00,4500,3844
2015-09-18 7:00,4500,4483
2015-09-18 8:00,4500,4500
2015-09-18 9:00,4500,4192
2015-09-18 10:00,4500,4137
2015-09-18 11:00,4500,4500
2015-09-18 12:00,4500,4500
2015-09-18 13:00,4500,4214
2015-09-18 14:00,4500,4500
2015-09-18 15:00,4500,4370
2015-09-18 16:00,4500,4204
2015-09-18 17:00,4500,4500
2015-09-18 18:00,4500,4500
2015-09-18 19:00,4500,4106
2015-09-18 20:00,4500,4500
2015-09-18 21:00,4500,4167
2015-09-18 22:00,4500,4341
2015-09-18 23:00,4500,3985
2015-09-19 0:00,4500,4500
2015-09-19 1:00,4500,4500
2015-09-19 2:00,4500,4457
2015-09-19 3:00,4500,4500
2015-09-19 4:00,4500,4500
2015-09-19 5:00,4500,4500
2015-09-19 6:00,4500,4500
2015-09-19 7:00,4500,4269
2015-09-19 8:00,4500,4500
2015-09-19 9:00,4500,4165
2015-09-19 10:00,4500,4500
2015-09-19 11:00,4500,3642
2015-09-19 12:00,4500,3731
2015-09-19 13:00,4500,4363
2015-09-19 14:00,4500,4500
2015-09-19 15:00,4500,4500
2015-09-19 16:00,4500,4487
2015-09-19 17:00,4500,4274
2015-09-19 18:00,4500,4500
2015-09-19 19:00,4500,4500
2015-09-19 20:00,4500,4500
2015-09-19 21:00,4500,4500
2015-09-19 22:00,4500,4364
2015-09-19 23:00,4500,4325
2015-09-20 0:00,4500,4500
2015-09-20 1:00,4500,4500
2015-09-20 2:00,4500,4059
2015-09-20 3:00,4500,4500
2015-09-20 4:00,4500,3826
2015-09-20 5:00,4500,4500
2015-09-20 6:00,4500,4149
2015-09-20 7:00,4500,4500
2015-09-20 8:00,4500,4500
2015-09-20 9:00,4500,4500
2015-09-20 10:00,4500,4401
2015-09-20 11:00,4500,4500
2015-09-20 12:00,4500,4500
2015-09-20 13:00,4500,4210
2015-09-20 14:00,4500,3742
2015-09-20 15:00,4500,4500
2015-09-20 16:00,4500,4500
2015-09-20 17:00,4500,4500
2015-09-20 18:00,4500,4173
2015-09-20 19:00,4500,4075
2015-09-20 20:00,4500,4075
2015-09-20 21:00,4500,4075
2015-09-20 22:00,4500,4075
2015-09-20 23:00,4500,4075
2015-09-21 0:00,4500,4075
2015-09-21 1:00,4500,4075
2015-09-21 2:00,4500,4075
2015-09-21 3:00,4500,4075
2015-09-21 4:00,4500,4075
2015-09-21 5:00,4500,4075
2015-09-21 6:00,4500,4075
2015-09-21 7:00,4500,4075
2015-09-21 8:00,4500,4075
2015-09-21 9:00,4500,4075
2015-09-21 10:00,4500,4075
2015-09-21 11:00,4500,4075
2015-09-21 12:00,4500,4420
2015-09-21 13:00,4500,4500
2015-09-21 14:00,4500,4500
2015-09-21 15:00,4500,4500
2015-09-21 16:00,4500,4073
2015-09-21 17:00,4500,3942
2015-09-21 18:00,4500,4420
2015-09-21 19:00,4500,4500
2015-09-21 20:00,4500,4500
2015-09-21 21:00,4500,4500
2015-09-21 22:00,4500,4073
2015-09-21 23:00,4500,3859
2015-09-22 0:00,4500,4500
2015-09-22 1:00,4500,4407
2015-09-22 2:00,4500,4500
2015-09-22 3:00,4500,4500
2015-09-22 4:00,4500,4287
2015-09-22 5:00,4500,4500
2015-09-22 6:00,4500,4500
2015-09-22 7:00,4500,4125
2015-09-22 8:00,4500,3717
2015-09-22 9:00,4500,4107
2015-09-22 10:00,4500,4500
2015-09-22 11:00,4500,4286
2015-09-22 12:00,4500,4278
2015-09-22 13:00,4500,4500
2015-09-22 14:00,4500,4110
2015-09-22 15:00,4500,4032
2015-09-22 16:00,4500,4454
2015-09-22 17:00,4500,3986
2015-09-22 18:00,4500,4103
2015-09-22 19:00,4500,4260
2015-09-22 20:00,4500,3299
2015-09-22 21:00,4500,4500
2015-09-22 22:00,4500,4437
2015-09-22 23:00,4500,4500
2015-09-23 0:00,4500,4500
2015-09-23 1:00,4500,4500
2015-09-23 2:00,4500,4500
2015-09-23 3:00,4500,4500
2015-09-23 4:00,4500,3600
2015-09-23 5:00,4500,4315
2015-09-23 6:00,4500,4500
2015-09-23 7:00,4500,4345
2015-09-23 8:00,4500,3836
2015-09-23 9:00,4500,4357
2015-09-23 10:00,4500,4401
2015-09-23 11:00,4500,4402
2015-09-23 12:00,4500,4274
2015-09-23 13:00,4500,4210
2015-09-23 14:00,4500,3777
2015-09-23 15:00,4500,4247
2015-09-23 16:00,4500,4111
2015-09-23 17:00,4500,4231
2015-09-23 18:00,4500,4500
2015-09-23 19:00,4500,4015
2015-09-23 20:00,4500,4500
2015-09-23 21:00,4500,4500
2015-09-23 22:00,4500,3398
2015-09-23 23:00,4500,4500
2015-09-24 0:00,4500,4500
2015-09-24 1:00,4500,4500
2015-09-24 2:00,4500,3971
2015-09-24 3:00,4500,4114
2015-09-24 4:00,4500,3990
2015-09-24 5:00,4500,4500
2015-09-24 6:00,4500,4445
2015-09-24 7:00,4500,4500
2015-09-24 8:00,4500,4500
2015-09-24 9:00,4500,4467
2015-09-24 10:00,4500,3956
2015-09-24 11:00,4500,4347
2015-09-24 12:00,4500,3896
2015-09-24 13:00,4500,4500
2015-09-24 14:00,4500,4500
2015-09-24 15:00,4500,4478
2015-09-24 16:00,4500,4500
2015-09-24 17:00,4500,4500
2015-09-24 18:00,4500,4321
2015-09-24 19:00,4500,4500
2015-09-24 20:00,4500,4500
2015-09-24 21:00,4500,3668
2015-09-24 22:00,4500,4500
2015-09-24 23:00,4500,4500
2015-09-25 0:00,4500,4500
2015-09-25 1:00,4500,4500
2015-09-25 2:00,4500,4089
2015-09-25 3:00,4500,4500
2015-09-25 4:00,4500,4500
2015-09-25 5:00,4500,4500
2015-09-25 6:00,4500,4187
2015-09-25 7:00,4500,3948
2015-09-25 8:00,4500,4500
2015-09-25 9:00,4500,3967
2015-09-25 10:00,4500,4252
2015-09-25 11:00,4500,4500
2015-09-25 12:00,4500,4500
2015-09-25 13:00,4500,4500
2015-09-25 14:00,4500,3595
2015-09-25 15:00,4500,4500
2015-09-25 16:00,4500,4500
2015-09-25 17:00,4500,4500
2015-09-25 18:00,4500,4115
2015-09-25 19:00,4500,4005
2015-09-25 20:00,4500,4254
2015-09-25 21:00,4500,4500
2015-09-25 22:00,4500,4500
2015-09-25 23:00,4500,4285
2015-09-26 0:00,4500,4500
2015-09-26 1:00,4500,3838
2015-09-26 2:00,4500,4500
2015-09-26 3:00,4500,4435
2015-09-26 4:00,4500,4500
2015-09-26 5:00,4500,4467
2015-09-26 6:00,4500,4500
2015-09-26 7:00,4500,4092
2015-09-26 8:00,4500,4401
2015-09-26 9:00,4500,4500
2015-09-26 10:00,4500,4500
2015-09-26 11:00,4500,4500
2015-09-26 12:00,4500,3674
2015-09-26 13:00,4500,4077
2015-09-26 14:00,4500,4395
2015-09-26 15:00,4500,4446
2015-09-26 16:00,4500,4245
2015-09-26 17:00,4500,4500
2015-09-26 18:00,4500,3348
2015-09-26 19:00,4500,4077
2015-09-26 20:00,4500,4500
2015-09-26 21:00,4500,4500
2015-09-26 22:00,4500,4500
2015-09-26 23:00,4500,4173
2015-09-27 0:00,4500,4500
2015-09-27 1:00,4500,3432
2015-09-27 2:00,4500,3781
2015-09-27 3:00,4500,4500
2015-09-27 4:00,4500,4114
2015-09-27 5:00,4500,4500
2015-09-27 6:00,4500,4500
2015-09-27 7:00,4500,4164
2015-09-27 8:00,4500,4500
2015-09-27 9:00,4500,4500
2015-09-27 10:00,4500,4500
2015-09-27 11:00,4500,4486
2015-09-27 12:00,4500,4092
2015-09-27 13:00,4500,3968
2015-09-27 14:00,4500,4500
2015-09-27 15:00,4500,4500
2015-09-27 16:00,4500,4500
2015-09-27 17:00,4500,4163
2015-09-27 18:00,4500,4500
2015-09-27 19:00,4500,4500
2015-09-27 20:00,4500,4500
2015-09-27 21:00,4500,4338
2015-09-27 22:00,4500,4395
2015-09-27 23:00,4500,4500
2015-09-28 0:00,4500,4103
2015-09-28 1:00,4500,4500
2015-09-28 2:00,4500,4500
2015-09-28 3:00,4500,4500
2015-09-28 4:00,4500,4500
2015-09-28 5:00,4500,4500
2015-09-28 6:00,4500,4500
2015-09-28 7:00,4500,3679
2015-09-28 8:00,4500,4500
2015-09-28 9:00,4500,4478
2015-09-28 10:00,4500,4349
2015-09-28 11:00,4500,4500
2015-09-28 12:00,4500,4500
2015-09-28 13:00,4500,4500
2015-09-28 14:00,4500,4500
2015-09-28 15:00,4500,4500
2015-09-28 16:00,4500,4292
2015-09-28 17:00,4500,4161
2015-09-28 18:00,4500,4500
2015-09-28 19:00,4500,4500
2015-09-28 20:00,4500,4092
2015-09-28 21:00,4500,4495
2015-09-28 22:00,4500,4500
2015-09-28 23:00,4500,4500
2015-09-29 0:00,4500,4500
2015-09-29 1:00,4500,4045
2015-09-29 2:00,4500,3684
2015-09-29 3:00,4500,4500
2015-09-29 4:00,4500,4500
2015-09-29 5:00,4500,4500
2015-09-29 6:00,4500,4240
2015-09-29 7:00,4500,4500
2015-09-29 8:00,4500,3889
2015-09-29 9:00,4500,4434
2015-09-29 10:00,4500,3429
2015-09-29 11:00,4500,4500
2015-09-29 12:00,4500,4390
2015-09-29 13:00,4500,4500
2015-09-29 14:00,4500,4500
2015-09-29 15:00,4500,4500
2015-09-29 16:00,4500,4500
2015-09-29 17:00,4500,4500
2015-09-29 18:00,4500,4304
2015-09-29 19:00,4500,4500
2015-09-29 20:00,4500,4500
2015-09-29 21:00,4500,4167
2015-09-29 22:00,4500,4215
2015-09-29 23:00,4500,4500
2015-09-30 0:00,4500,4500
2015-09-30 1:00,4500,3711
2015-09-30 2:00,4500,4500
2015-09-30 3:00,4500,4404
2015-09-30 4:00,4500,4500
2015-09-30 5:00,4500,3960
2015-09-30 6:00,4500,4322
2015-09-30 7:00,4500,4500
2015-09-30 8:00,4500,4500
2015-09-30 9:00,4500,3770
2015-09-30 10:00,4500,4500
2015-09-30 11:00,4500,4500
2015-09-30 12:00,4500,4379
2015-09-30 13:00,4500,4500
2015-09-30 14:00,4500,4500
2015-09-30 15:00,4500,4500
2015-09-30 16:00,4500,3954
2015-09-30 17:00,4500,4161
2015-09-30 18:00,4500,4415
2015-09-30 19:00,4500,4300
2015-09-30 20:00,4500,4246
2015-09-30 21:00,4500,4500
2015-09-30 22:00,4500,4500
2015-09-30 23:00,4500,4500
